Song,Artist,Song Lenght (ms),Popularity,Release date,Song Id,Acousticness,Danceability,Energy,Instrumentalness,Liveness,Speechiness,Tempo,Key,Loudness,Mode,Time Signature,Valence
Calma - Remix,Pedro Capó,238200,77,2018-10-05,5iwz1NiezX7WWjnCgY5TH4,0.323,0.826,0.773,0.773,0.773,0.0524,126.899,11,-4.218,0,4,0.761
Con Calma,Daddy Yankee,193226,83,2019-01-24,5w9c2J52mkdntKOmRLeM2m,0.11,0.737,0.86,0.86,0.86,0.0593,93.989,8,-2.652,0,4,0.656
Te Vi,Piso 21,231848,80,2018-12-14,059bcIhyc2SBwm6sw2AZzd,0.0446,0.877,0.777,0.777,0.777,0.117,102.02,1,-4.246,1,4,0.706
Otro Trago,Sech,225933,75,2019-04-19,1Ej96GIBCTvgH7tNX1r3qr,0.136,0.746,0.7,0.7,0.7,0.341,176.044,0,-4.669,1,4,0.619
Callaita,Bad Bunny,250533,80,2019-05-31,2TH65lNHgvLxCKXM3apjxI,0.6,0.61,0.624,0.624,0.624,0.309,176.169,2,-4.773,1,4,0.244
Desconocidos,Mau y Ricky,204453,65,2018-10-12,0s5DNDV6LAKn2u2Ufa3VjQ,0.146,0.709,0.771,0.771,0.771,0.166,174.006,7,-4.598,1,4,0.709
HP,Maluma,184435,75,2019-05-17,1LIqNVhaIgxXUt2eVoIQJ3,0.252,0.837,0.791,0.791,0.791,0.0773,91.98,4,-3.157,0,4,0.618
Secreto,Anuel AA,258799,79,2019-01-15,5W83ErFkO3aKAIS1WMi6u0,0.602,0.807,0.803,0.803,0.803,0.126,91.987,11,-4.156,1,4,0.706
LA CANCIÓN,J Balvin,242573,89,2019-06-28,0fea68AdmYNygeTGI4RC18,0.152,0.754,0.646,0.646,0.646,0.317,176.089,7,-5.795,1,4,0.429
Adan y Eva,Paulo Londra,258638,72,2018-11-05,6FyRXC8tJUh863JCkyWqtk,0.323,0.767,0.709,0.709,0.709,0.336,171.993,1,-4.47,1,4,0.72
11 PM,Maluma,175733,79,2019-05-17,7KbF6AdprOXEEHlsq11Z6d,0.217,0.777,0.712,0.712,0.712,0.277,95.692,10,-4.84,1,4,0.68
Soltera (Remix),Lunay,266086,74,2019-05-10,1c0hsvHLELX6y8qymnpLKL,0.361,0.795,0.783,0.783,0.783,0.0432,92.01,5,-4.271,1,4,0.799
Con Altura,ROSALÍA,161626,78,2019-03-28,2qG5sZ7Si6sdK74qLxedYM,0.39,0.882,0.689,0.689,0.689,0.124,97.963,6,-4.027,1,4,0.746
Tal Vez,Paulo Londra,264483,65,2019-04-03,46lvmzK8wxAy66tjzXXSh0,0.266,0.849,0.655,0.655,0.655,0.106,161.966,8,-2.899,1,4,0.76
China,Anuel AA,301714,78,2019-07-19,2ksOAxtIxY8yElEWw8RhgK,0.0846,0.786,0.808,0.808,0.808,0.0882,105.027,7,-3.702,1,4,0.609
No Me Conoce - Remix,Jhayco,309120,86,2019-05-24,2beS6dD5rovBxSA1zYoSHR,0.14,0.804,0.787,0.787,0.787,0.0746,91.974,10,-3.824,0,4,0.562
Pa Mí - Remix,Dalex,360960,77,2019-05-10,7g8YaUQABMal0zWe7a2ijz,0.753,0.688,0.62,0.62,0.62,0.22,170.011,11,-8.029,0,4,0.727
Ella Quiere Beber - Remix,Anuel AA,219357,81,2018-11-02,3f5lA8nnc4YYF1qf78WpHw,0.265,0.75,0.665,0.665,0.665,0.124,95.239,8,-3.083,1,4,0.697
Un Año,Sebastian Yatra,164440,69,2019-01-18,5BDP2tky8oMQJPS33frKVp,0.148,0.771,0.382,0.382,0.382,0.0514,94.931,1,-6.808,0,4,0.535
MIA,Bad Bunny,210367,82,2018-12-23,3gE4eQH3K83Sght0ZLvuBK,0.0142,0.816,0.538,0.538,0.538,0.0617,97.054,6,-6.354,0,4,0.156
Dancin (feat. Luvli) - Krono Remix,Aaron Smith,198053,81,2014-11-07,6WkJ2OK163XXS2oARUC9JM,0.101,0.72,0.741,0.741,0.741,0.0287,119.896,10,-6.529,0,4,0.357
Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,158040,91,2018-12-14,3KkXRkHbMCARz0aVfEt68P,0.556,0.76,0.479,0.479,0.479,0.0466,89.911,2,-5.574,1,4,0.913
7 rings,Ariana Grande,178626,87,2019-02-08,6ocbgoVGwYJhOv1GgI9NsF,0.592,0.778,0.317,0.317,0.317,0.334,140.048,1,-10.732,0,4,0.327
Señorita,Shawn Mendes,190960,82,2019-06-21,0TK2YIli7K1leLovkQiNik,0.037,0.759,0.54,0.54,0.54,0.0287,116.947,9,-6.039,0,4,0.75
bad guy,Billie Eilish,194087,86,2019-03-29,2Fxmhks0bxGSBdJ92vM42m,0.328,0.701,0.425,0.425,0.425,0.375,135.128,7,-10.965,1,4,0.562
Baby Girl (feat. Lalo Ebratt),Mario Bautista,218469,67,2018-08-17,6o8ogTrSX8H0F66Pdz3Tsc,0.0275,0.804,0.705,0.705,0.705,0.199,103.009,1,-5.272,1,4,0.45
No Te Contaron Mal,Christian Nodal,156520,75,2019-05-10,7hbk4BaF66O09R1gq0bKwj,0.369,0.644,0.568,0.568,0.568,0.038,81.409,9,-3.077,0,4,0.654
Verte Ir,DJ Luian,267500,75,2019-03-28,4lzxJ4jCuFDXXGkE1LmpKR,0.391,0.857,0.647,0.647,0.647,0.0984,95.982,11,-4.152,0,4,0.553
Baila Baila Baila,Ozuna,158760,76,2019-11-29,5PXsZaT8cOxb4mXrA20PMQ,0.0588,0.837,0.626,0.626,0.626,0.152,99.987,11,-5.674,0,4,0.592
Te Robaré,Nicky Jam,201818,73,2019-11-01,4PJ3umtW1aWdfh5EITHc6T,0.241,0.673,0.752,0.752,0.752,0.0561,175.997,2,-3.572,0,4,0.797
Sola,Manuel Turizo,195044,67,2019-08-23,0KHhNlHN5lWn7q332PiPys,0.483,0.704,0.706,0.706,0.706,0.111,92.965,11,-5.233,0,4,0.856
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,212500,76,2019-07-25,0KoiMHhqKLoL4xM54rcWYY,0.157,0.842,0.801,0.801,0.801,0.228,95.881,8,-4.167,0,4,0.617
QUE PRETENDES,J Balvin,222346,82,2019-06-28,25ZAibhr3bdlMCLmubZDVt,0.0275,0.639,0.791,0.791,0.791,0.253,92.603,10,-4.443,0,4,0.939
Fuentes de Ortiz,Ed Maverick,207400,81,2018-03-02,0akyEssGRVHstqCSWXusJL,0.946,0.83,0.159,0.159,0.159,0.0383,104.95,1,-14.461,1,4,0.189
Rebota,Guaynaa,204630,68,2018-12-14,4THusowxdHxwt0HBh5pyRx,0.188,0.816,0.911,0.911,0.911,0.255,89.686,1,-2.002,1,4,0.931
Ni Gucci Ni Prada,Kenny Man,175200,62,2018-09-14,32lexhcz93AinKK0qLTZaZ,0.41,0.799,0.676,0.676,0.676,0.169,104.956,2,-5.644,1,4,0.91
Amanece,Anuel AA,190004,85,2018-12-14,1LiN0Z98FkR1t0m8KmLcAH,0.437,0.79,0.631,0.631,0.631,0.0425,94.039,8,-5.549,0,4,0.889
Tutu,Camilo,178613,69,2019-08-09,1nocRtwyNPVtGcIJqfgdzZ,0.273,0.731,0.832,0.832,0.832,0.0503,146.013,9,-2.592,1,4,0.94
Aullando,Wisin & Yandel,226200,73,2018-12-14,7BuHdm4lQqcyG3qTwdkxus,0.184,0.8,0.74,0.74,0.74,0.0479,90.035,10,-4.52,0,4,0.775
Baila Conmigo (feat. Kelly Ruiz),Dayvi,189817,72,2018-12-28,4Clmg1g8n2yBYG13Z1oSdG,0.00903,0.745,0.972,0.972,0.972,0.0774,128.031,7,-3.506,1,4,0.556
Amigos Con Derechos,Reik,227480,75,2019-05-31,4yVO0wOhXsZC1RuPgHP524,0.0464,0.678,0.806,0.806,0.806,0.0648,183.984,1,-3.334,1,4,0.614
Lost on You,LP,268105,78,2017-05-05,2LIh4uzqq9cXMPzzmcToHl,0.1,0.433,0.724,0.724,0.724,0.0372,174.006,5,-6.126,0,4,0.689
Créeme,KAROL G,212493,72,2018-11-02,1mT47pKLXUwPYGwB91GcNz,0.154,0.715,0.872,0.872,0.872,0.0547,96.939,6,-3.501,1,4,0.682
Me Rehúso,Danny Ocean,205714,80,2016-09-16,6De0lHrwBfPfrhorm9q1Xl,0.0231,0.744,0.804,0.804,0.804,0.0677,104.823,1,-6.327,1,4,0.426
Happier,Marshmello,214289,86,2018-08-17,2dpaYNEQHiRxtZbfNsse99,0.191,0.687,0.792,0.792,0.792,0.0452,100.015,5,-2.749,1,4,0.671
En Peligro de Extinción,La Adictiva,234000,75,2020-11-13,4wZqjBJCs2tD7AV3c2UUh5,0.0966,0.699,0.442,0.442,0.442,0.0277,123.562,0,-5.144,1,4,0.816
Dancing With A Stranger (with Normani),Sam Smith,171029,77,2019-01-11,6Qs4SXO9dwPj5GKvVOv8Ki,0.45,0.741,0.52,0.52,0.52,0.0656,102.998,8,-7.513,1,4,0.347
In My Mind,Dynoro,184560,82,2018-06-08,0E9ZjEAyAwOXZ7wJC0PD33,0.176,0.694,0.77,0.77,0.77,0.149,125.905,6,-5.335,1,4,0.163
Reggaeton,J Balvin,158800,69,2018-11-17,2D3z17LBMJ2HEHeBFFjTLi,0.0165,0.747,0.74,0.74,0.74,0.191,176.059,4,-4.325,0,4,0.552
Nunca Es Suficiente,Los Ángeles Azules,266213,70,2018-06-08,63USmok1OioBzKuWGW9wAg,0.398,0.789,0.518,0.518,0.518,0.0406,94.001,2,-5.417,0,4,0.78
Ahora Te Puedes Marchar,Luis Miguel,191973,84,1987-07-15,1uKjQoh8JZj9ryuYRhpd7E,0.148,0.78,0.877,0.877,0.877,0.0427,133.263,6,-3.683,0,4,0.909
A Través del Vaso,Grupo Arranke,188661,69,2017-10-25,1x5Fqllow3ngr5euK3hXSw,0.36,0.613,0.694,0.694,0.694,0.0297,143.854,5,-2.978,1,3,0.92
Cuando Te Besé,Becky G,254383,70,2018-08-02,2XXMDz7SPZ4mSFN1PXfHUy,0.307,0.772,0.732,0.732,0.732,0.213,100.048,9,-3.713,0,4,0.295
Vaina Loca,Ozuna,176133,80,2018-08-24,48zFZh27QU5qsrBjn4C2FA,0.315,0.754,0.805,0.805,0.805,0.0752,93.982,6,-4.249,1,4,0.555
Bohemian Rhapsody - Remastered 2011,Queen,354320,76,1975-11-21,7tFiyTwD0nx5a1eklYtX2J,0.288,0.392,0.402,0.402,0.402,0.0536,143.883,0,-9.961,0,4,0.228
Old Town Road - Remix,Lil Nas X,157066,81,2019-06-21,2YpeDb67231RjR0MgVLzsG,0.0533,0.878,0.619,0.619,0.619,0.102,136.041,6,-5.56,1,4,0.639
Swing,Danny Ocean,155058,74,2019-03-22,4DbhxwlkhTbCTqlZptxmI6,0.458,0.729,0.616,0.616,0.616,0.249,106.486,8,-6.422,1,4,0.532
Esclavo de Tus Besos,Manuel Turizo,219302,63,2019-02-15,3g4UyIcQwutiG0TfW32GnX,0.113,0.805,0.671,0.671,0.671,0.111,90.979,5,-5.316,1,4,0.522
Ya No Tiene Novio,Sebastian Yatra,198933,73,2018-08-10,7uQmJ1jgNzBpATSoWKSPFu,0.048,0.632,0.832,0.832,0.832,0.154,182.184,7,-1.948,0,4,0.784
Loco Contigo (feat. J. Balvin & Tyga),DJ Snake,185194,78,2019-07-25,6osaMSJh9NguagEDQcZaKx,0.278,0.694,0.758,0.758,0.758,0.218,192.091,11,-2.986,1,4,0.371
La Boca,Mau y Ricky,206279,71,2019-05-03,0UQwlF2pRkr1lMN6kNNUj3,0.0655,0.618,0.795,0.795,0.795,0.113,185.901,2,-1.8,1,4,0.76
Tra Tra Tra Remix - Remix,Ghetto Kids,171000,68,2019-06-20,4YqCBC4FwzGXuhixt5cgmm,0.0532,0.847,0.736,0.736,0.736,0.266,160.012,1,-4.542,1,4,0.876
Mala Fama,Danna Paola,182466,55,2019-03-28,6m9qNGeOq3Nvq7Qhal4t83,0.2,0.763,0.578,0.578,0.578,0.0852,175.959,6,-3.894,0,4,0.818
El Color de Tus Ojos,Banda MS de Sergio Lizárraga,202560,78,2017-04-21,1l77YWrGUp3qX3NS1rz7lq,0.278,0.765,0.339,0.339,0.339,0.0365,123.95,8,-8.965,1,4,0.864
Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,220116,80,2018-05-11,1j6xOGusnyXq3l6IryKF3G,0.0482,0.681,0.788,0.788,0.788,0.0785,170.019,1,-4.323,1,4,0.839
Bubalu,Becky G,228493,74,2018-11-06,7dNwJbsT0sg1le5kVugGJb,0.616,0.8,0.355,0.355,0.355,0.0895,145.929,6,-10.47,0,4,0.253
Amor A Primera Vista,Los Ángeles Azules,221346,60,2020-08-28,5Myb8S90Wg0yLec5kmrIGJ,0.228,0.678,0.821,0.821,0.821,0.0672,170.164,0,-6.017,1,4,0.96
Otro Trago - Remix,Sech,287773,74,2019-07-26,4bTZeO72FwMa6wKOiqoynL,0.0711,0.725,0.79,0.79,0.79,0.197,175.988,0,-2.331,1,4,0.763
Promises (with Sam Smith),Calvin Harris,213309,79,2018-08-17,5N5k9nd479b1xpDZ4usjrg,0.0119,0.781,0.768,0.768,0.768,0.0394,123.07,11,-5.991,1,4,0.486
Shallow,Lady Gaga,215733,87,2018-10-05,2VxeLyX666F8uXCJ0dZF8B,0.371,0.572,0.385,0.385,0.385,0.0308,95.799,7,-6.362,1,4,0.323
Believer,Imagine Dragons,204346,91,2017-06-23,0pqnGHJpmpxLKifKRmU6WP,0.0622,0.776,0.78,0.78,0.78,0.128,124.949,10,-4.374,0,4,0.666
No Es Justo,J Balvin,250840,72,2018-05-25,5qFeMRz4TvetPmzjre9Dq7,0.161,0.684,0.811,0.811,0.811,0.0714,87.866,7,-4.494,1,4,0.721
Adictiva,Daddy Yankee,207853,73,2018-11-09,6MJUCumnQsQEKbCy28tbCP,0.291,0.788,0.771,0.771,0.771,0.0563,99.038,4,-3.206,0,4,0.701
Contra La Pared,Sean Paul,224680,69,2019-03-14,37eGbhE1xVFSvcKkqGb6i1,0.0156,0.828,0.588,0.588,0.588,0.118,94.052,2,-7.14,1,4,0.598
Puntos Suspensivos,Piso 21,186315,78,2018-05-11,04cd1MHVq1D8v1nuTZoCdv,0.175,0.823,0.731,0.731,0.731,0.103,152.024,11,-3.399,0,4,0.952
La Escuela No Me Gustó,Adriel Favela,176000,75,2018-08-24,4qArKIA7dnmdushoBlkV94,0.323,0.836,0.766,0.766,0.766,0.0371,112.548,7,-6.229,0,4,0.844
La Mujer Perfecta,KURT,217906,59,2018-05-11,0mAGeks6ns4FZWBPkjD9HR,0.242,0.824,0.488,0.488,0.488,0.0669,155.11,9,-9.112,1,4,0.878
Another One Bites The Dust - Remastered 2011,Queen,214653,77,1980-06-27,57JVGBtBLCfHw2muk5416J,0.112,0.933,0.528,0.528,0.528,0.162,109.975,5,-6.472,0,4,0.756
Te Boté - Remix,Nio Garcia,417920,79,2018-04-13,3V8UKqhEK5zBkBb6d6ub8i,0.542,0.903,0.675,0.675,0.675,0.214,96.507,11,-3.445,0,4,0.442
BEBE,6ix9ine,217822,76,2018,3eqOaTqnyb0GEgv6JInG6W,0.172,0.635,0.902,0.902,0.902,0.109,102.062,0,-3.559,1,4,0.285
Brillas,León Larregui,224826,60,2012-01-01,6OKmGZASRCmiKQKz4hCNrs,0.341,0.628,0.462,0.462,0.462,0.0354,93.016,9,-11.813,1,4,0.308
Que Mas Pues - Remix,Sech,305962,73,2019-04-19,7fODjB7BrQTGqh0hogW6XD,0.121,0.647,0.661,0.661,0.661,0.2,113.358,11,-5.027,1,5,0.811
Prometiste,Pepe Aguilar,305120,75,2014-11-21,2UypFzxfaYgMUnQX2k4qtj,0.807,0.602,0.398,0.398,0.398,0.104,126.285,0,-9.503,1,4,0.603
Aerolínea Carrillo,T3R Elemento,174275,75,2018-11-16,0xYTyyfV767E2Vn3hz56kL,0.337,0.669,0.561,0.561,0.561,0.0318,114.405,1,-6.613,1,3,0.867
PPP,KEVIN ROLDAN,129039,66,2018-09-07,1DcxnVNFAyVl2sDQ646pXS,0.363,0.786,0.65,0.65,0.65,0.109,92.975,4,-6.839,1,4,0.712
Me Dedique a Perderte,Luis Alfonso Partida El Yaki,192479,31,2018-08-02,6zw7KlZeJBxipnNUjm1fUE,0.589,0.531,0.489,0.489,0.489,0.11,80.715,8,-13.675,1,3,0.862
I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,219946,80,2019-05-10,3HVWdVOQ0ZA45FuZGSfvns,0.0912,0.798,0.675,0.675,0.675,0.0442,101.956,6,-5.041,1,4,0.842
Adiós Amor,Christian Nodal,199320,79,2017-08-25,63bmZnBN1CiJ9sA4qTEe8y,0.169,0.433,0.431,0.431,0.431,0.0367,177.732,2,-6.422,1,4,0.722
"Yo x Ti, Tu x Mi",ROSALÍA,201040,77,2019-08-15,7BlBVFwvbWvcwNcUarQmjk,0.462,0.78,0.759,0.759,0.759,0.225,91.952,1,-3.292,1,4,0.579
Sin Pijama,Becky G,188560,71,2018-04-20,2ijef6ni2amuunRoKTlgww,0.354,0.791,0.745,0.745,0.745,0.0464,94.014,11,-3.695,0,4,0.82
No Hay Nadie Más,Sebastian Yatra,199733,78,2018-05-18,3IPJg1sdqLj12kFIndaonN,0.861,0.695,0.379,0.379,0.379,0.0339,105.108,6,-9.096,1,4,0.808
Probablemente,Christian Nodal,233546,71,2017-08-25,4prmUBle7TtAeeUgCnsc3Z,0.393,0.589,0.49,0.49,0.49,0.0302,160.179,7,-5.291,1,4,0.604
"thank u, next",Ariana Grande,207320,84,2019-02-08,3e9HZxeyfWwjeyPAMmWSSQ,0.229,0.717,0.653,0.653,0.653,0.0658,106.966,1,-5.634,1,4,0.412
La Incondicional,Luis Miguel,257026,82,1988-11-25,6F9yAYUaNbUhdlQyt5uZ3b,0.237,0.374,0.727,0.727,0.727,0.0309,155.127,10,-4.352,1,4,0.283
Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,235545,69,2018-06-15,6V1bu6o1Yo5ZXnsCJU8Ovk,0.568,0.851,0.541,0.541,0.541,0.0505,124.959,0,-6.825,1,4,0.448
Sucker,Jonas Brothers,181026,84,2019-06-07,22vgEDb5hykfaTwLuskFGD,0.0427,0.842,0.734,0.734,0.734,0.0588,137.958,1,-5.065,0,4,0.952
Cuando Nadie Ve,Morat,219586,81,2018-10-25,71iAechwVKGu26pahzFL0k,0.133,0.806,0.778,0.778,0.778,0.0616,95.993,1,-4.577,0,4,0.84
Que Le De,Rauw Alejandro,225600,60,2019-01-25,08aYFNUTIOMGq93e2VSArQ,0.19,0.77,0.75,0.75,0.75,0.0785,99.997,0,-2.715,1,4,0.609
Ponle,Rvssian,164764,67,2018-09-06,28O1p0bQXH2F6Qn8jBZZR4,0.188,0.857,0.772,0.772,0.772,0.195,94.03,10,-4.737,0,4,0.589
Rucón,Alemán,168560,74,2018-05-16,78M7CiqTpJYoPQKkwjM48Z,0.0196,0.864,0.59,0.59,0.59,0.499,161.989,1,-8.768,1,4,0.579
Tusa,KAROL G,200960,79,2019-11-07,7k4t7uLgtOxPwTpFmtJNTY,0.295,0.803,0.715,0.715,0.715,0.298,101.085,2,-3.28,1,4,0.574
Blinding Lights,The Weeknd,200040,93,2020-03-20,0VjIjW4GlUZAMYd2vXMi3b,0.00146,0.514,0.73,0.73,0.73,0.0598,171.005,1,-5.934,1,4,0.334
Safaera,Bad Bunny,295176,80,2020-02-29,2DEZmgHKAvm41k4J3R2E9Y,0.0103,0.607,0.829,0.829,0.829,0.379,96.172,2,-4.074,1,4,0.685
Hawái,Maluma,199112,81,2020-08-21,1yoMvmasuxZfqHEipJhRbp,0.185,0.783,0.727,0.727,0.727,0.389,180.067,6,-3.454,0,4,0.558
Sigues Con El,Arcángel,226532,71,2019-12-13,7sQKy5vlPQllr0k9IjYJv3,0.11,0.883,0.668,0.668,0.668,0.113,87.972,9,-2.957,1,4,0.676
Yo Perreo Sola,Bad Bunny,172127,78,2020-02-29,0SqqAgdovOE24BzxIClpjw,0.021,0.86,0.758,0.758,0.758,0.0695,97.014,11,-5.16,1,4,0.453
Pa' Olvidarme De Ella,Piso 21,227233,72,2019-09-06,1cVlW9WQiGlFdWUXFdFZGh,0.259,0.728,0.542,0.542,0.542,0.0514,90.016,0,-5.195,1,3,0.637
Rojo,J Balvin,150853,67,2020-02-27,4uziEsK1yiqdauKVDPsmVG,0.15,0.652,0.595,0.595,0.595,0.113,172.27,11,-4.04,1,4,0.444
Si Veo a Tu Mamá,Bad Bunny,170971,82,2020-02-29,41wtwzCZkXwpnakmwJ239F,0.402,0.9,0.603,0.603,0.603,0.0646,129.928,2,-5.313,1,4,0.824
Morado,J Balvin,200666,66,2020-01-09,3mQ6SLdxxaL52Yte7KF2Ks,0.137,0.881,0.696,0.696,0.696,0.0797,97.002,11,-3.838,0,4,0.781
Vete,Bad Bunny,192024,77,2020-02-29,2n7ohqg1s68ToAHh4u9mcW,0.0363,0.886,0.672,0.672,0.672,0.188,91.976,1,-4.394,1,4,0.526
Azul,J Balvin,205933,74,2020-03-19,2lCkncy6bIB0LTMT7kvrD1,0.0816,0.843,0.836,0.836,0.836,0.0695,94.018,11,-2.474,0,4,0.65
Ignorantes,Bad Bunny,210606,74,2020-02-29,38RIEav39FGi86jppxO0du,0.267,0.85,0.536,0.536,0.536,0.0599,96.029,1,-5.161,1,4,0.505
Don't Start Now,Dua Lipa,183290,85,2020-03-27,3PfIrDoz19wz7qK7tYeu62,0.0123,0.793,0.793,0.793,0.793,0.083,123.95,11,-4.521,0,4,0.679
La Jeepeta - Remix,Nio Garcia,345240,66,2020-07-24,6bvfJf4KjonPMuPfGfy3S2,0.297,0.814,0.714,0.714,0.714,0.207,176.013,4,-4.65,0,4,0.789
Se Me Olvidó,Christian Nodal,159533,70,2020-05-29,7paFC3FEu1WtPVP4Do6VZN,0.368,0.65,0.558,0.558,0.558,0.0309,141.82,0,-3.082,1,4,0.725
